BedroomAbvGr,FullBath,HalfBath,GrLivArea,LotArea,SalePrice
3,2,0,1709,2522,172352.24857034962
3,1,0,936,6956,70899.69073881822
3,2,0,1338,7822,144608.11267895642
4,1,1,1669,8707,129221.14432890975
3,2,0,1482,16012,182529.13036439996
3,1,0,1414,8248,128163.01850345018
1,1,0,498,8088,94526.40229096587
3,1,0,1273,11388,120601.6167730288
3,2,0,1551,10890,176728.9527363763
3,1,0,1340,6430,115010.72742297499
3,1,0,1479,7000,132177.4439108955
3,1,0,1510,4899,130102.01696656794
4,1,1,1636,9399,127337.79704350849
3,2,0,1465,10164,165118.56471903587
4,1,0,1288,6191,73539.57691889869
3,1,1,1550,21780,185438.53525093792
2,1,1,1717,12400,214374.80632994464
4,2,0,1671,8170,148057.09712090387
3,1,1,1609,12320,167017.36963278288
3,1,1,1801,14210,193651.4509939301
4,2,0,2315,15600,240282.13260554906
2,1,0,976,7288,111265.64039935995
3,1,0,1285,7000,110326.12564544717
2,1,0,672,8534,80325.99246685104
2,1,0,641,7030,72849.05746568988
4,2,0,1638,9060,146698.4010602479
2,1,0,729,12366,96900.08117947448
4,2,0,1396,9000,119281.58583939882
2,1,0,936,8520,110024.71046240198
2,2,0,1778,5748,223653.01949758662
2,2,0,1646,3842,203734.68174760035
3,2,0,1625,23580,218689.36561195628
4,2,0,1664,8385,147838.34452974008
3,2,0,1491,9116,165270.1500732251
3,2,0,1210,11080,138823.6454755613
2,1,0,1650,50102,300628.6292359753
2,2,0,1403,8098,187641.56766357226
3,2,0,1960,13618,230025.46613705656
3,2,0,1838,11577,210875.76825454677
3,1,1,1600,31250,216163.48547236566
2,2,0,1368,7020,180842.8850770632
3,1,1,1304,2665,107080.12138785749
3,1,0,874,10172,72437.88751838813
4,2,0,1652,11836,155631.0164775927
1,1,0,630,1470,91858.23984030152
3,1,1,1092,1484,80072.00214864191
3,1,0,1360,13384,135689.82760015
3,1,1,1092,1533,80201.84007799807
3,1,1,1092,1526,80183.29180237577
3,1,1,1092,1936,81269.69080311095
3,1,1,1092,1894,81158.40114937711
4,1,0,1224,20000,102921.34290001722
3,1,0,970,10441,83963.69472457888
3,2,1,2000,9627,230056.32602302442
